"Name","wet_weight","wet_date","wet_order"
"17-187_4-1O.18",14.72,8,44
"17-187_4-1O.05",15.87,8,45
"17-187_4-1O.13",15.74,8,46
"17-187_4-1O.11",15.34,8,47
"17-187_4-1O.24",14.88,8,48
"17-187_4-1O.08",15.62,8,49
"17-187_4-1O.17",14.49,8,50
"17-187_4-1O.07",14.64,8,51
"17-187_4-1O.06",15.5,8,52
"17-187_4-1O.04",15.38,8,53
"17-187_4-1O.20",15.02,8,54
"17-187_4-1O.25",15.78,8,55
"17-182_2-1O.16",15.11,8,56
"17-182_2-1O.09",14.6,8,57
"17-187_4-1O.22",14.72,8,58
"17-187_4-1O.19",15.23,8,59
"17-182_2-1O.01",15.51,8,60
"17-182_2-1O.07",15.69,8,61
"17-187_4-1O.14",14.77,8,62
"17-182_2-1O.08",14.69,8,63
"17-182_2-1O.04",15.36,8,64
"17-187_4-1O.21",15.73,8,65
"17-182_2-1O.02",14.06,8,66
"17-182_2-1O.10",14.88,8,67
"17-182_2-1O.03",15.84,8,68
"17-187_1-1O.01",15.38,8,69
"17-182_2-1O.12",14.87,8,70
"17-182_2-1O.18",15.41,8,71
"17-182_2-1O.17",15.67,8,72
"17-187_1-1O.14",14.11,8,73
"17-182_2-1O.13",14.64,8,74
"17-182_2-1O.14",14.9,8,75
"17-182_2-1O.15",15.55,8,76
"17-182_2-1O.11",15.53,8,77
"17-182_2-1O.25",15.62,8,78
"17-182_2-1O.19",15.96,8,79
"17-182_2-1O.20",15.45,8,80
"17-182_2-1O.05",14.71,8,81
"17-182_2-1O.21",15.09,8,82
"17-182_2-1O.06",15.42,8,83
"17-187_1-1O.22",15.3,8,84
"17-187_1-1O.11",14.84,8,85
"17-187_1-1O.06",14.26,8,86
"17-187_1-1O.16",15.04,8,87
"17-187_1-1O.13",14.57,8,88
"17-187_1-1O.15",15.57,8,89
"17-187_1-1O.09",15.84,8,90
"17-182_2-1O.23",15.01,8,91
"17-187_1-1O.04",15.16,8,92
"17-187_1-1O.10",14.68,8,93
"17-187_1-1O.02",14.42,8,94
"17-187_1-1O.05",14.55,8,95
"17-182_2-1O.24",15.68,8,96
"17-182_2-1O.22",15.39,8,97
"17-187_1-1O.12",14.9,8,98
"17-187_1-1O.07",15.46,8,99
"17-187_1-1O.08",14.84,8,100
"17-187_1-1O.03",15.16,8,102
"17-183_1O.01",14.36,8,103
"17-183_1O.05",14.78,8,104
"17-185_3O.06",15.32,8,105
"17-183_1O.03",14.87,8,106
"17-183_1O.08",14.97,8,107
"17-187_1-1O.25",15.61,8,108
"17-183_1O.06",15.6,8,109
"17-187_1-1O.20",16.19,8,110
"17-187_1-1O.17",15.67,8,111
"17-187_1-1O.23",15.07,8,112
"17-183_1O.02",15.9,8,113
"17-183_1O.07",15.13,8,114
"17-187_1-1O.18",14.35,8,115
"17-187_1-1O.19",14.79,8,116
"17-187_1-1O.21",15.82,8,117
"17-183_1O.04",14.87,8,118
"17-187_1-1O.24",14.97,8,119
"17-183_1O.09",14.6,8,120
"17-183_1O.10",14.21,8,121
"17-185_3O.02",15.19,8,122
"17-185_3O.03",15.33,8,123
"17-187_3-2O.03",15.02,8,124
"17-185_3O.01",14.03,8,125
"17-185_3O.04",15.64,8,126
"17-185_3O.05",15.19,8,127
"17-187_3-2O.01",15.27,8,128
"17-187_3-2O.05",15.61,8,129
"17-187_3-2O.09",14.02,8,130
"17-187_3-2O.02",15.14,8,131
"17-187_3-2O.04",13.58,8,132
"17-187_3-2O.10",15.19,8,133
"17-185_3O.10",15.45,8,134
"17-187_3-2O.07",15.05,8,135
"17-187_3-2O.08",15.56,8,136
"17-185_3O.09",15.22,8,137
"17-187_3-2O.14",14.27,8,138
"17-187_3-2O.18",14.78,8,139
"17-187_3-2O.21",14.35,8,140
"17-187_3-2O.24",15.09,8,141
"17-187_3-2O.06",15,8,142
"17-187_3-2O.20",14.89,8,143
"17-187_3-2O.25",14.39,8,144
"17-187_3-2O.23",15.28,8,145
"17-187_3-2O.19",15.83,8,146
"17-187_3-2O.22",15.14,8,147
"17-185_3O.07",15.49,8,148
"17-187_3-2O.11",14.53,8,149
"17-187_3-2O.13",14.88,8,150
"17-185_3O.08",14.31,8,151
"17-187_3-2O.12",15.57,8,152
"17-180_1-2O.01",15.02,8,153
"17-180_1-2O.02",14.84,8,154
"17-180_1-2O.03",14.93,8,155
"17-180_1-2O.05",13.99,8,156
"17-180_1-2O.04",15.7,8,157
"17-180_1-2O.14",14.92,8,158
"17-180_1-2O.20",14.2,8,159
"17-187_3-2O.17",14.57,8,160
"17-180_1-2O.13",15.54,8,161
"17-180_1-2O.11",14.31,8,162
"17-187_3-2O.16",14.76,8,163
"17-187_3-2O.15",15.89,8,164
"17-180_1-2O.19",14.74,8,165
"17-180_1-2O.07",15.41,8,166
"17-180_1-2O.15",15.36,8,167
"17-180_1-2O.17",15.41,8,168
"17-180_1-2O.09",15.33,8,169
"17-180_1-2O.12",14.82,8,170
"17-180_1-2O.06",14.78,8,171
"17-180_1-2O.08",14.45,8,172
"17-180_1-2O.10",14.53,8,173
"17-180_1-2O.18",14.43,8,174
"17-180_1-2O.16",15.95,8,175
"17-181_4-1O.04",14.49,8,176
"17-181_4-1O.09",14.97,8,177
"17-181_4-1O.03",15.32,8,178
"17-181_4-1O.05",14.56,8,179
"17-180_1-2O.22",14.96,8,180
"17-181_4-1O.01",15.6,8,181
"17-180_1-2O.21",14.85,8,182
"17-181_4-1O.08",14.36,8,183
"17-180_1-2O.25",14.28,8,184
"17-180_1-2O.24",15.88,8,185
"17-181_4-1O.06",15.18,8,186
"17-181_4-1O.07",15.23,8,187
"17-181_4-1O.02",14.94,8,188
"17-180_1-2O.23",14.48,8,189
"17-181_4-1O.13",15.44,8,190
"17-181_4-1O.20",15.6,8,191
"17-181_4-1O.21",14.54,8,192
"17-181_4-1O.23",15.07,8,193
"17-181_4-1O.11",14.53,8,194
"17-181_4-1O.14",15.33,8,195
"17-181_4-1O.12",14.77,8,196
"17-181_4-1O.10",14.56,8,197
"17-181_4-1O.15",15.79,8,198
"17-181_4-1O.18",15.92,8,199
"17-181_4-1O.22",14.16,8,200
"17-181_4-1O.17",14.86,8,201
"17-181_4-1O.16",14.25,8,202
"17-182_4-1O.12",15.37,8,203
"17-182_4-1O.05",14.89,8,204
"17-182_4-1O.08",15.28,8,205
"17-182_4-1O.11",15.05,8,206
"17-182_4-1O.04",15.82,8,207
"17-182_4-1O.10",14.58,8,208
"17-182_4-1O.07",14.78,8,209
"17-182_4-1O.03",15.53,8,210
"17-182_4-1O.13",14.08,8,211
"17-182_4-1O.06",15.23,8,212
"17-182_4-1O.02",14.29,8,213
"17-181_4-1O.25",14.57,8,214
"17-182_4-1O.01",15.2,8,215
"17-181_4-1O.24",15.35,8,216
"17-181_4-1O.19",14.17,8,217
"17-182_4-1O.20",14.34,8,218
"17-182_4-1O.19",14.09,8,219
"17-182_4-1O.25",12.92,8,220
"17-182_4-1O.17",14.79,8,221
"17-182_4-1O.16",14.68,8,222
"17-182_4-1O.21",14.85,8,223
"17-182_4-1O.14",15.8,8,224
"17-182_4-1O.22",14.96,8,225
"17-182_4-1O.23",15.66,8,226
"17-182_4-1O.18",15.52,8,227
"17-182_4-1O.15",15.13,8,228
"17-182_4-1O.24",15.01,8,229
"17-182_4-1O.09",15.96,8,230
"17-182_1-1O.05",14.57,9,1
"17-182_1-1O.12",14.49,9,2
"17-182_1-1O.07",14.42,9,3
"17-182_1-1O.06",15.4,9,4
"17-182_1-1O.03",14.07,9,5
"17-182_1-1O.14",15.85,9,6
"17-182_1-1O.08",15.52,9,7
"17-182_1-1O.01",14.78,9,8
"17-182_1-1O.09",14.98,9,9
"17-182_1-1O.10",15.27,9,10
"17-182_1-1O.02",14,9,11
"17-182_1-1O.04",13.38,9,12
"17-182_1-1O.21",15.58,9,13
"17-182_1-1O.22",15.51,9,14
"17-182_1-1O.23",14.77,9,15
"17-182_1-1O.18",15.07,9,16
"17-182_1-1O.24",15.59,9,17
"17-182_1-1O.25",14.09,9,18
"17-182_1-1O.13",14.72,9,19
"17-182_1-1O.15",14.84,9,20
"17-182_1-1O.11",15.31,9,21
"17-182_1-1O.17",15.32,9,22
"17-182_1-1O.19",15.34,9,23
"17-182_1-1O.20",15.17,9,24
"17-182_1-1O.16",14.66,9,25
"17-187_2-1O.02",14.95,9,26
"17-184_4O.09",14.07,9,27
"17-184_4O.05",14.62,9,28
"17-184_4O.01",15,9,29
"17-184_4O.08",14.62,9,30
"17-184_4O.07",14.03,9,31
"17-184_4O.06",14.33,9,32
"17-184_4O.10",14.45,9,33
"17-187_2-1O.01",15.29,9,34
"17-184_4O.04",14.31,9,35
"17-184_4O.02",14.55,9,36
"17-184_4O.03",15.79,9,37
"17-187_2-1O.14",14.64,9,38
"17-187_2-1O.07",15.05,9,39
"17-187_2-1O.04",14.97,9,40
"17-187_2-1O.03",15.18,9,41
"17-187_2-1O.08",14.69,9,42
"17-187_2-1O.09",14.32,9,43
"17-187_2-1O.13",14.85,9,44
"17-187_2-1O.06",14.26,9,45
"17-187_2-1O.05",14.97,9,46
"17-187_2-1O.17",14.5,9,47
"17-187_2-1O.11",14.71,9,48
"17-187_2-1O.10",14.91,9,49
"17-187_2-1O.12",15.42,9,50
"17-187_2-1O.22",14.57,9,51
"17-187_2-1O.20",14.28,9,52
"17-187_2-1O.25",14.32,9,53
"17-187_2-1O.23",15.77,9,54
"17-187_2-1O.16",15.42,9,55
"17-187_2-1O.15",14.32,9,56
"17-187_2-1O.24",15,9,57
"17-187_2-1O.19",14.35,9,58
"17-187_2-1O.21",14.51,9,59
"17-187_2-1O.18",14.33,9,60
"17-180_1-1O.02",15.45,9,61
"17-180_1-1O.03",14.16,9,62
"17-180_1-1O.07",15.7,9,63
"17-180_1-1O.04",15.14,9,64
"17-180_1-1O.06",15.7,9,65
"17-180_1-1O.09",14.49,9,66
"17-180_1-1O.01",15.3,9,67
"17-180_1-1O.05",15.5,9,68
"17-180_1-1O.08",15.73,9,69
"17-180_1-1O.11",14.83,9,70
"17-180_1-1O.14",15.69,9,71
"17-180_1-1O.10",14.95,9,72
"17-180_1-1O.18",14.83,9,73
"17-180_1-1O.12",15.52,9,74
"17-180_1-1O.23",14.77,9,75
"17-180_1-1O.17",14.94,9,76
"17-180_1-1O.19",15.52,9,77
"17-180_1-1O.25",14.29,9,78
"17-180_1-1O.16",15.1,9,79
"17-180_1-1O.13",15,9,80
"17-180_1-1O.24",15.29,9,81
"17-180_1-1O.15",14.99,9,82
"17-180_1-1O.20",14.96,9,83
"17-180_1-1O.22",15.9,9,84
"17-180_1-1O.21",15.1,9,85
"17-181_2-2O.06",13.33,9,86
"17-181_2-2O.05",14.86,9,87
"17-181_2-2O.17",15.34,9,88
"17-181_2-2O.04",14.34,9,89
"17-181_2-2O.14",14.24,9,90
"17-181_2-2O.09",14.34,9,91
"17-181_2-2O.07",14.68,9,92
"17-181_2-2O.15",13.39,9,93
"17-181_2-2O.02",15.37,9,94
"17-181_2-2O.03",14.81,9,95
"17-181_2-2O.10",14.51,9,96
"17-181_2-2O.11",14.38,9,97
"17-181_2-2O.01",14.06,9,98
"17-181_2-2O.08",15.78,9,99
"17-181_2-2O.12",13.89,9,100
"17-181_2-2O.13",15.73,9,101
"17-181_2-2O.16",15.42,9,102
"17-181_2-2O.18",14.87,9,103
"17-181_2-2O.25",13.39,9,104
"17-181_2-2O.20",14.31,9,105
"17-181_2-2O.24",14.63,9,106
"17-181_2-2O.19",15.14,9,107
"17-181_2-2O.23",12.63,9,108
"17-181_2-2O.22",13.02,9,109
"17-181_2-2O.21",13.72,9,110
"17-184_2O.10",14.39,9,111
"17-184_2O.08",14.9,9,112
"17-184_2O.07",14.27,9,113
"17-184_2O.04",15.24,9,114
"17-187_3-1O.01",15.22,9,115
"17-184_2O.06",15.53,9,116
"17-184_2O.05",13.89,9,117
"17-184_2O.02",15,9,118
"17-184_2O.03",14.55,9,119
"17-187_3-1O.04",14.21,9,120
"17-184_2O.09",15.72,9,121
"17-184_2O.01",14.88,9,122
"17-187_3-1O.08",15.73,9,123
"17-187_3-1O.09",14.45,9,124
"17-187_3-1O.16",15.63,9,125
"17-187_3-1O.10",15.64,9,126
"17-187_3-1O.14",12.47,9,127
"17-187_3-1O.15",14.36,9,128
"17-187_3-1O.02",14.69,9,129
"17-187_3-1O.11",14.07,9,130
"17-187_3-1O.06",14.33,9,131
"17-187_3-1O.05",14.9,9,132
"17-187_3-1O.03",15.01,9,133
"17-187_3-1O.07",14.79,9,134
"17-187_3-1O.23",15.34,9,135
"17-185_4O.02",15.57,9,136
"17-185_4O.03",14.69,9,137
"17-187_3-1O.24",14.87,9,138
"17-185_4O.01",15.22,9,139
"17-187_3-1O.21",15.18,9,140
"17-187_3-1O.22",15.86,9,141
"17-187_3-1O.17",14.23,9,142
"17-187_3-1O.25",15.94,9,143
"17-187_3-1O.20",14.72,9,144
"17-187_3-1O.18",14.09,9,145
"17-187_3-1O.12",14.55,9,146
"17-187_3-1O.19",14.3,9,147
"17-187_3-1O.13",15.02,9,148
"17-187_4-2O.01",15.34,9,149
"17-187_4-2O.05",15.13,9,150
"17-185_4O.08",14.94,9,151
"17-187_4-2O.03",14.4,9,152
"17-187_4-2O.02",15.06,9,153
"17-187_4-2O.04",15.53,9,154
"17-185_4O.05",14.12,9,155
"17-185_4O.07",15.28,9,156
"17-185_4O.06",14.9,9,157
"17-185_4O.09",14.99,9,158
"17-185_4O.10",15.27,9,159
"17-185_4O.04",15.19,9,160
"17-187_4-2O.06",15.4,9,161
"17-187_4-2O.10",15.76,9,162
"17-187_4-2O.13",15.91,9,163
"17-187_4-2O.07",14.1,9,164
"17-187_4-2O.11",15.08,9,165
"17-187_4-2O.12",15.07,9,166
"17-187_4-2O.08",15.1,9,167
"17-187_4-2O.15",14.53,9,168
"17-187_4-2O.16",14.13,9,169
"17-187_4-2O.09",15.04,9,170
"17-187_4-2O.14",14.04,9,171
"17-187_4-2O.20",15.34,9,172
"17-187_4-2O.19",14.46,9,173
"17-184_3O.05",14.3,9,174
"17-184_3O.10",14.52,9,175
"17-184_3O.06",15.27,9,176
"17-184_3O.09",15.28,9,177
"17-184_3O.07",14.69,9,178
"17-184_3O.08",14.84,9,179
"17-187_4-2O.25",14.79,9,180
"17-187_4-2O.24",14.64,9,181
"17-187_4-2O.22",14.1,9,182
"17-184_3O.03",15.49,9,183
"17-184_3O.01",14.7,9,184
"17-187_4-2O.23",14.05,9,185
"17-187_4-2O.21",14.84,9,186
"17-184_3O.04",14.58,9,187
"17-184_3O.02",14.46,9,188
"17-187_4-2O.18",14.2,9,189
"17-187_4-2O.17",14.51,9,190
"17-181_4-2O.12",15.89,9,191
"17-181_4-2O.08",15.17,9,192
"17-181_4-2O.10",14.13,9,193
"17-181_4-2O.06",14.25,9,194
"17-181_4-2O.11",14.33,9,195
"17-181_4-2O.04",15.69,9,196
"17-181_4-2O.07",15.85,9,197
"17-181_4-2O.02",14.46,9,198
"17-181_4-2O.03",14.87,9,199
"17-181_4-2O.01",14.2,9,200
"17-181_4-2O.05",14.52,9,201
"17-182_3-2O.01",14.1,9,202
"17-181_4-2O.23",14.9,9,203
"17-181_4-2O.20",15.08,9,204
"17-181_4-2O.22",14.11,9,205
"17-181_4-2O.19",15.35,9,206
"17-181_4-2O.21",14.19,9,207
"17-182_3-2O.02",14.65,9,208
"17-181_4-2O.18",15.45,9,209
"17-181_4-2O.17",14.95,9,210
"17-181_4-2O.15",14.42,9,211
"17-181_4-2O.14",15.88,9,212
"17-181_4-2O.09",14.95,9,213
"17-181_4-2O.13",15.08,9,214
"17-181_4-2O.16",15.25,9,215
"17-182_3-2O.15",14.34,9,216
"17-182_3-2O.14",14.39,9,217
"17-182_3-2O.13",14.2,9,218
"17-182_3-2O.16",14.99,9,219
"17-182_3-2O.18",14.96,9,220
"17-182_3-2O.17",14.43,9,221
"17-182_3-2O.06",15.12,9,222
"17-182_3-2O.10",14.96,9,223
"17-182_3-2O.09",14.47,9,224
"17-181_4-2O.24",14.56,9,225
"17-181_4-2O.25",14.75,9,226
"17-182_3-2O.05",14.59,9,227
"17-182_3-2O.07",15.39,9,228
"17-182_3-2O.04",15.78,9,229
"17-182_3-2O.12",15.18,9,230
"17-182_3-2O.03",15,9,231
"17-182_3-2O.11",15.58,9,232
"17-182_3-2O.08",15.31,9,233
"17-181_3-1O.10",14.27,9,234
"17-181_3-1O.09",15.07,9,235
"17-181_3-1O.08",15,9,236
"17-181_3-1O.06",14.95,9,237
"17-181_3-1O.07",15.03,9,238
"17-181_3-1O.05",15.36,9,239
"17-181_3-1O.04",14.81,9,240
"17-182_3-2O.21",14.02,9,241
"17-181_3-1O.02",14.3,9,242
"17-181_3-1O.03",14.85,9,243
"17-182_3-2O.20",15.09,9,244
"17-182_3-2O.19",14.08,9,245
"17-181_3-1O.01",14.78,9,246
"17-181_3-1O.14",14.52,9,247
"17-181_3-1O.23",15.52,9,248
"17-181_3-1O.21",15.44,9,249
"17-181_3-1O.20",14.91,9,250
"17-181_3-1O.16",15.24,9,251
"17-181_3-1O.15",14.76,9,252
"17-181_3-1O.17",14.98,9,253
"17-181_3-1O.11",15.91,9,254
"17-181_3-1O.19",15.65,9,255
"17-181_3-1O.12",14.77,9,256
"17-181_3-1O.22",14.12,9,257
"17-181_3-1O.24",15.15,9,258
"17-181_3-1O.13",16,9,259
"17-181_3-1O.18",15.21,9,260
"17-182_4-2O.04",14.31,9,261
"17-182_4-2O.03",14.92,9,262
"17-181_3-1O.25",14.09,9,263
"17-182_4-2O.05",15.42,9,264
"17-182_4-2O.02",15.13,9,265
"17-182_4-2O.10",15.04,9,266
"17-182_4-2O.01",14.57,9,267
"17-182_4-2O.09",13.47,9,268
"17-182_4-2O.06",14.92,9,269
"17-182_4-2O.08",14.55,9,270
"17-182_4-2O.07",15.52,9,271
"17-182_4-2O.15",14.83,9,272
"17-182_4-2O.18",14.9,9,273
"17-182_4-2O.12",14.04,9,274
"17-182_4-2O.14",15.09,9,275
"17-182_4-2O.13",14.68,9,276
"17-182_4-2O.19",14.36,9,277
"17-182_4-2O.11",14.99,9,278
"17-182_4-2O.23",14.93,9,279
"17-183_3O.01",14.13,9,280
"17-183_3O.05",15.87,9,281
"17-182_4-2O.20",14.39,9,282
"17-183_3O.06",14.34,9,283
"17-182_4-2O.25",15.68,9,284
"17-182_4-2O.21",15.05,9,285
"17-182_4-2O.22",14.64,9,286
"17-183_3O.08",15.51,9,287
"17-183_3O.02",14.35,9,288
"17-183_3O.04",14.67,9,289
"17-183_3O.07",14.97,9,290
"17-183_3O.03",15.82,9,291
"17-182_4-2O.17",15.51,9,292
"17-182_4-2O.16",15.26,9,293
"17-183_3O.10",15.14,9,294
"17-183_3O.09",14.93,9,295
"17-181_2-1O.09",15.54,10,1
"17-181_2-1O.04",14.56,10,2
"17-181_2-1O.02",14.03,10,3
"17-181_2-1O.01",14.65,10,4
"17-181_2-1O.05",15.01,10,5
"17-181_2-1O.08",14.22,10,6
"17-181_2-1O.10",14.27,10,7
"17-181_2-1O.03",14.81,10,8
"17-181_2-1O.07",14.42,10,9
"17-181_2-1O.15",13.14,10,10
"17-181_2-1O.06",14.42,10,11
"17-181_2-1O.14",14.74,10,12
"17-181_2-1O.20",14.64,10,13
"17-181_2-1O.13",14.6,10,14
"17-181_2-1O.24",14.27,10,15
"17-181_2-1O.23",15,10,16
"17-181_2-1O.21",15.39,10,17
"17-181_2-1O.22",14.34,10,18
"17-181_2-1O.19",14.76,10,19
"17-181_2-1O.11",12.86,10,20
"17-181_2-1O.17",14.33,10,21
"17-181_2-1O.25",13.82,10,22
"17-181_2-1O.18",15.34,10,23
"17-181_2-1O.12",15.23,10,24
"17-180_4-2O.02",15.09,10,25
"17-180_4-2O.07",14.77,10,26
"17-180_4-2O.06",15.58,10,27
"17-180_4-2O.03",15.44,10,28
"17-180_4-2O.04",14.06,10,29
"17-180_4-2O.08",15.58,10,30
"17-180_4-2O.11",15.36,10,31
"17-180_4-2O.10",15.87,10,32
"17-181_2-1O.16",15.32,10,33
"17-180_4-2O.01",14.95,10,34
"17-180_4-2O.05",14.03,10,35
"17-180_4-2O.09",14.98,10,36
"17-180_2-2O.02",14.93,10,37
"17-180_2-2O.03",15.68,10,38
"17-180_2-2O.01",14.41,10,39
"17-180_4-2O.19",15.37,10,40
"17-180_4-2O.21",14.65,10,41
"17-180_4-2O.20",14.82,10,42
"17-180_4-2O.18",14.29,10,43
"17-180_4-2O.14",15.91,10,44
"17-180_4-2O.13",14.93,10,45
"17-180_4-2O.12",15.26,10,46
"17-180_4-2O.17",14.59,10,47
"17-180_4-2O.15",15.23,10,48
"17-180_4-2O.16",15.77,10,49
"17-180_2-2O.14",14.2,10,50
"17-180_2-2O.15",15.53,10,51
"17-180_2-2O.12",14.72,10,52
"17-180_2-2O.11",15.66,10,53
"17-180_2-2O.06",14.2,10,54
"17-180_2-2O.07",14.11,10,55
"17-180_2-2O.13",15.38,10,56
"17-180_2-2O.08",14.82,10,57
"17-180_2-2O.16",15.93,10,58
"17-180_2-2O.17",15.4,10,59
"17-180_2-2O.04",15.7,10,60
"17-180_2-2O.05",14.39,10,61
"17-180_2-2O.09",14.46,10,62
"17-180_2-2O.10",14.86,10,63
"17-181_1-2O.02",15.06,10,64
"17-181_1-2O.01",14.12,10,65
"17-180_2-2O.25",14.88,10,66
"17-180_2-2O.23",15.45,10,67
"17-180_2-2O.21",14.76,10,68
"17-180_2-2O.24",14.3,10,69
"17-180_2-2O.19",15.61,10,70
"17-180_2-2O.22",14.41,10,71
"17-181_1-2O.03",15.45,10,72
"17-181_1-2O.04",14.03,10,73
"17-180_2-2O.20",15.62,10,74
"17-180_2-2O.18",14.65,10,75
"17-181_1-2O.08",15.73,10,76
"17-181_1-2O.07",15.19,10,77
"17-181_1-2O.12",15.8,10,78
"17-181_1-2O.13",14.51,10,79
"17-181_1-2O.11",14.75,10,80
"17-181_1-2O.14",14.74,10,81
"17-181_1-2O.05",15.59,10,82
"17-181_1-2O.10",14.87,10,83
"17-181_1-2O.15",15.02,10,84
"17-181_1-2O.06",14.06,10,85
"17-181_1-2O.09",15.69,10,86
"17-181_1-2O.17",14.44,10,87
"17-181_1-2O.23",15.85,10,88
"17-181_1-2O.19",15.18,10,89
"17-181_1-2O.18",15.15,10,90
"17-181_1-2O.24",15.49,10,91
"17-181_1-2O.21",13.58,10,92
"17-181_1-2O.16",15.53,10,93
"17-181_1-2O.20",13.31,10,94
"17-181_1-2O.25",14.75,10,95
"17-181_1-2O.22",13.94,10,96
"17-187_1-2O.19",14.13,10,97
"17-187_1-2O.15",15.55,10,98
"17-187_1-2O.14",15.12,10,99
"17-187_1-2O.13",14.09,10,100
"17-187_1-2O.17",15.3,10,101
"17-187_1-2O.18",15.7,10,102
"17-187_1-2O.12",14.87,10,103
"17-187_1-2O.11",15.93,10,104
"17-187_1-2O.08",14.57,10,105
"17-187_1-2O.10",15.21,10,106
"17-187_1-2O.09",14.82,10,107
"17-187_1-2O.16",15.08,10,108
"17-187_1-2O.06",15.24,10,109
"17-187_1-2O.07",15.18,10,110
"17-187_1-2O.05",15.13,10,111
"17-187_1-2O.04",15.43,10,112
"17-187_1-2O.01",15.93,10,113
"17-187_1-2O.02",14.64,10,114
"17-187_1-2O.03",15.24,10,115
"17-180_3-2O.07",15.05,10,116
"17-180_3-2O.06",15.81,10,117
"17-187_1-2O.22",13.99,10,118
"17-187_1-2O.25",15.04,10,119
"17-187_1-2O.21",15.61,10,120
"17-187_1-2O.20",14.33,10,121
"17-180_3-2O.04",15.08,10,122
"17-187_1-2O.24",14.7,10,123
"17-180_3-2O.02",14.79,10,124
"17-187_1-2O.23",14.38,10,125
"17-180_3-2O.01",15.11,10,126
"17-180_3-2O.03",15.28,10,127
"17-180_3-2O.05",15.47,10,128
"17-180_3-2O.08",15.36,10,129
"17-185_2O.02",15.67,10,130
"17-180_3-2O.21",15.6,10,131
"17-180_3-2O.22",14.58,10,132
"17-180_3-2O.25",15.46,10,133
"17-180_3-2O.11",14.47,10,134
"17-180_3-2O.18",15.43,10,135
"17-185_2O.01",14.98,10,136
"17-180_3-2O.19",14.07,10,137
"17-180_3-2O.20",14.23,10,138
"17-180_3-2O.24",14.6,10,139
"17-180_3-2O.16",14.96,10,140
"17-180_3-2O.15",15.39,10,141
"17-180_3-2O.23",15.01,10,142
"17-180_3-2O.17",14.67,10,143
"17-180_3-2O.12",14.66,10,144
"17-180_3-2O.14",14.72,10,145
"17-180_3-2O.10",14.27,10,146
"17-180_3-2O.09",15.12,10,147
"17-180_3-2O.13",14.79,10,148
"17-185_2O.09",15.44,10,149
"17-185_2O.07",14.86,10,150
"17-185_2O.05",15.5,10,151
"17-185_2O.08",15.98,10,152
"17-185_2O.10",15.13,10,153
"17-185_2O.03",15.45,10,154
"17-185_2O.06",14.35,10,155
"17-183_4O.02",15.52,10,156
"17-185_2O.04",15.7,10,157
"17-183_4O.03",14.92,10,158
"17-183_4O.04",15.37,10,159
"17-183_4O.07",15.84,10,160
"17-183_4O.05",14.47,10,161
"17-183_4O.06",15.28,10,162
"17-183_4O.01",15.35,10,163
"17-183_4O.08",14.66,10,164
"17-182_1-2O.13",15.85,10,165
"17-182_1-2O.08",16.14,10,166
"17-182_1-2O.09",15.42,10,167
"17-182_1-2O.05",14.08,10,168
"17-182_1-2O.12",14.2,10,169
"17-182_1-2O.14",16.01,10,170
"17-182_1-2O.11",14.85,10,171
"17-182_1-2O.02",15.19,10,172
"17-182_1-2O.06",15.92,10,173
"17-182_1-2O.10",15.02,10,174
"17-182_1-2O.07",14.05,10,175
"17-182_1-2O.03",15.22,10,176
"17-182_1-2O.04",14.95,10,177
"17-182_1-2O.01",14.23,10,178
"17-183_4O.10",15.69,10,179
"17-183_4O.09",15.17,10,180
"17-180_3-1O.02",14.19,10,181
"17-182_1-2O.17",15.99,10,182
"17-182_1-2O.18",14.81,10,183
"17-180_3-1O.01",14.16,10,184
"17-182_1-2O.16",15.92,10,185
"17-182_1-2O.15",14.92,10,186
"17-180_3-1O.03",15.65,10,187
"17-182_1-2O.20",14.94,10,188
"17-182_1-2O.19",15.04,10,189
"17-182_1-2O.21",15.09,10,190
"17-182_1-2O.22",14.43,10,191
"17-182_1-2O.24",14.29,10,192
"17-182_1-2O.23",15.85,10,193
"17-182_1-2O.25",14.4,10,194
"17-180_3-1O.04",15.92,10,195
"17-180_3-1O.20",14.64,10,196
"17-180_3-1O.12",16,10,197
"17-180_3-1O.18",14.95,10,198
"17-180_3-1O.15",12.83,10,199
"17-180_3-1O.19",15.71,10,200
"17-180_3-1O.17",14.02,10,201
"17-180_3-1O.16",15,10,202
"17-180_3-1O.10",14.84,10,203
"17-180_3-1O.07",14.52,10,204
"17-180_3-1O.08",13.75,10,205
"17-180_3-1O.06",14.68,10,206
"17-180_3-1O.05",15.23,10,207
"17-180_3-1O.09",15.24,10,208
"17-180_3-1O.14",14.6,10,209
"17-180_3-1O.13",14.16,10,210
"17-180_3-1O.21",15.14,10,211
"17-180_3-1O.11",14.82,10,212
"17-182_2-2O.07",14.91,10,213
"17-182_2-2O.02",15.63,10,214
"17-182_2-2O.09",15.08,10,215
"17-182_2-2O.01",14.87,10,216
"17-182_2-2O.04",14.04,10,217
"17-182_2-2O.03",14.22,10,218
"17-180_3-1O.25",13.9,10,219
"17-182_2-2O.05",14.89,10,220
"17-182_2-2O.10",15.55,10,221
"17-180_3-1O.24",15.71,10,222
"17-180_3-1O.23",15.24,10,223
"17-182_2-2O.08",15.62,10,224
"17-182_2-2O.06",14.7,10,225
"17-180_3-1O.22",15.93,10,226
"17-185_1O.04",14.41,10,227
"17-185_1O.03",14.79,10,228
