FruitID,DM
GS3.1_192.2,14.2519219396807
GS3.1_119.5,17.2243554580362
GS3.1_183.1,10.9992254066615
GS3.1_183.5,11.1050027487631
GS3.1_16.3,10.905612244898
GS3.1_16.6,13.9949109414758
GS3.1_16.5,12.472647702407
GS3.1_16.4,12.2029543994862
GS3.1_16.2,10.996354799514
GS3.1_57.1,10.8367626886145
GS3.1_116.3,15.9478435305918
GS3.1_116.1,12.1367521367521
GS3.1_57.4,8.9731729879741
GS3.1_147.1,16.8531468531469
GS3.1_16.1,12.5418860698899
GS3.1_57.3,12.7994011976048
GS3.1_116.2,10.3066439522998
GS3.1_57.2,14.1069397042093
GS3.1_57.5,10.328317373461
GS3.1_57.6,13.9939485627837
GS3.1_147.2,18.4823441021788
GS3.1_27.6,13.3383010432191
GS3.1_27.5,15.0584795321637
GS3.1_27.4,17.1137339055794
GS3.1_27.2,13.8983050847458
GS3.1_27.3,13.733410271206
GS3.1_98.1,14.2284569138277
GS3.1_109.5,13.6882129277567
GS3.1_98.2,16.3185378590078
GS3.1_109.6,12.8851540616246
GS3.1_109.2,12.5925925925926
GS3.1_27.1,15.3249272550921
GS3.1_109.4,14.2201834862385
GS3.1_98.6,12.5494071146245
GS3.1_98.5,15.9751037344398
GS3.1_98.3,16.7714884696017
GS3.1_109.1,13.2924335378323
GS3.1_109.3,12.1052631578947
GS3.1_98.4,15.678776290631
GS3.1_80.03,12.5754527162978
GS3.1_80.06,16.7412712623098
GS3.1_80.01,13.1034482758621
GS3.1_80.04,14.6315789473684
GS3.1_80.05,14.6744412050535
GS3.1_160.03,17.0465807730426
GS3.1_160.01,18.565815324165
GS3.1_160.05,20
GS3.1_160.04,15.9
GS3.1_80.02,12.1527777777778
GS3.1_160.06,17.8496868475992
GS3.1_31.04,13.7236084452975
GS3.1_31.02,12.5769569041337
GS3.1_31.01,12.2105263157895
GS3.1_31.06,10.7421875
GS3.1_31.03,12.9337539432177
GS3.1_31.05,13.4943181818182
GS3.1_160.02,18.2368193604149
GS3.1_158.04,13.1455399061033
GS3.1_158.06,15.7515751575158
GS3.1_158.01,13.3076181292189
GS3.1_158.03,15.1975683890578
GS3.1_158.02,12.9357798165138
GS3.1_158.05,15.0887573964497
GS3.1_48.03,11.1570247933884
GS3.1_48.02,8.51926977687627
GS3.1_48.01,17.0708955223881
GS3.1_55.01,9.16179337231969
GS3.1_73.02,10.3317535545024
GS3.1_73.05,11.1881188118812
GS3.1_58.01,11.8479221927498
GS3.1_73.01,9.36213991769547
GS3.1_73.04,10.8717948717949
GS3.1_58.02,11.2488083889418
GS3.1_73.03,9.27536231884058
GS3.1_23.01,11.2888052681091
GS3.1_23.02,12.463768115942
GS3.1_55.02,7.9646017699115
GS3.1_58.03,10.8060230292294
GS3.1_156.01,14.1137855579869
GS3.1_156.03,16.016016016016
GS3.1_156.05,16.0386473429952
GS3.1_156.02,14.8042024832856
GS3.1_156.04,15.5339805825243
GS3.1_166.01,16.5584415584416
GS3.1_166.06,17.4093264248705
GS3.1_166.04,17.2557172557173
GS3.1_156.06,17.2297297297297
GS3.1_166.03,17.4139728884254
GS3.1_166.02,17.3092698933552
GS3.1_166.05,17.5944333996024
GS3.1_170.05,17.2122492080253
GS3.1_21.05,11.4674441205053
GS3.1_81.04,12.2933884297521
GS3.1_81.03,15.1574803149606
GS3.1_154.04,8.75486381322957
GS3.1_154.03,8.05043646944714
GS3.1_170.06,16.2059103908484
GS3.1_81.05,13.3399209486166
GS3.1_170.01,14.3302180685358
GS3.1_170.02,15.6779661016949
GS3.1_81.02,13.8157894736842
GS3.1_81.01,14.4913627639155
GS3.1_170.04,15.2380952380952
GS3.1_170.03,15.7946692991115
GS3.1_154.02,9.66702470461869
GS3.1_21.06,17.8728070175439
GS3.1_21.04,12.3791102514507
GS3.1_154.01,9.01563937442502
GS3.1_21.03,13.6792452830189
GS3.1_21.01,12.8301886792453
GS3.1_102.02,13.2874015748032
GS3.1_51.03,9.34782608695652
GS3.1_21.02,12.8787878787879
GS3.1_51.02,7.87476280834915
GS3.1_51.01,7.71637122002086
GS3.1_102.01,12.4852767962309
GS3.1_102.05,10.7569721115538
GS3.1_102.04,13.1643499591169
GS3.1_102.03,13.8260869565217
GS3.1_77.05,14.1552511415525
GS3.1_77.01,14.9732620320856
GS3.1_24.04,13.3004926108374
GS3.1_164.02,10.1054481546573
GS3.1_164.03,10.2851323828921
GS3.1_77.04,15.6374501992032
GS3.1_77.02,15.7777777777778
GS3.1_24.03,12.360594795539
GS3.1_164.01,9.5959595959596
GS3.1_164.06,8.83218842001963
GS3.1_77.03,14.6086956521739
GS3.1_24.02,13.9105058365759
GS3.1_24.06,13.094083414161
GS3.1_77.06,14.0904311251314
GS3.1_24.01,12
GS3.1_164.04,9.00423728813559
GS3.1_24.05,13.2553606237817
GS3.1_164.05,12.2722914669223
GS3.1_86.05,16.6952054794521
GS3.1_155.02,16.8571428571429
GS3.1_155.03,16.3967611336032
GS3.1_155.04,17.1094580233794
GS3.1_62.02,NA
GS3.1_62.01,15.2422907488987
GS3.1_155.06,18.3070866141732
GS3.1_155.05,17.2178988326848
GS3.1_62.04,15.3550863723608
GS3.1_62.03,15.4146341463415
GS3.1_62.06,14.9847094801223
GS3.1_62.05,15.6923076923077
GS3.1_86.03,16.3064833005894
GS3.1_86.04,15.5980861244019
GS3.1_86.02,15.7389635316699
GS3.1_86.01,15.3351698806244
GS3.1_46.06,13.6150234741784
GS3.1_17.06,12.5133689839572
GS3.1_46.04,14.235807860262
GS3.1_46.05,12.8486055776892
GS3.1_46.03,12.1212121212121
GS3.1_17.03,12.6134301270417
GS3.1_17.02,12.84046692607
GS3.1_17.05,14.9238578680203
GS3.1_17.04,12.3243243243243
GS3.1_155.01,15.08078994614
GS3.1_17.01,11.038961038961
GS3.1_83.04,15.133779264214
GS3.1_30.05,11.3226452905812
GS3.1_30.06,13.9166666666667
GS3.1_83.01,15
GS3.1_83.05,14.7736976942784
GS3.1_83.06,14.2857142857143
GS3.1_46.01,13.9733840304183
GS3.1_46.02,13.0115424973767
GS3.1_83.02,14.6221786064769
GS3.1_83.03,15.0571131879543
GS3.1_30.01,12.7066115702479
GS3.1_30.03,11.4519427402863
GS3.1_30.04,12.7184466019417
GS3.1_30.02,13.3136094674556
GS3.1_100.02,11.9257086999022
GS3.1_100.04,11.4457831325301
GS3.1_100.03,9.5724907063197
GS3.1_69.06,18.0981595092025
GS3.1_100.01,9.61357210179076
GS3.1_69.05,15.8051689860835
GS3.1_69.04,13.7293086660175
GS3.1_69.03,18.978102189781
GS3.1_69.02,17.478813559322
GS3.1_69.01,16.6496424923391
