"Name","dry_weight","dry_date","dry_order"
"17-183_2O.10",1.78,8,44
"17-182_3-1O.01",3.14,8,45
"17-182_3-1O.05",3.13,8,46
"17-183_2O.09",1.69,8,47
"17-183_2O.07",1.16,8,48
"17-182_2-1O.04",3.29,8,49
"17-182_2-1O.08",2.68,8,50
"17-182_2-1O.01",2.39,8,51
"17-187_4-1O.14",1.76,8,52
"17-182_2-1O.16",2.35,8,53
"17-187_4-1O.19",2.27,8,54
"17-187_4-1O.22",1.37,8,55
"17-187_4-1O.08",1.81,8,56
"17-187_4-1O.25",1.8,8,57
"17-187_4-1O.17",2.45,8,58
"17-187_4-1O.20",1.82,8,59
"17-182_2-1O.07",2.85,8,60
"17-182_2-1O.09",2.16,8,61
"17-187_4-1O.04",1.6,8,62
"17-187_4-1O.07",2.01,8,63
"17-187_4-1O.06",1.88,8,64
"17-182_2-1O.20",3,8,65
"17-182_2-1O.19",3.09,8,66
"17-182_2-1O.15",2.39,8,67
"17-182_2-1O.14",1.56,8,68
"17-182_2-1O.17",2.97,8,69
"17-182_2-1O.25",2.62,8,70
"17-182_2-1O.13",2.56,8,71
"17-182_2-1O.18",2.93,8,72
"17-182_2-1O.11",2.77,8,73
"17-182_2-1O.03",3.1,8,74
"17-182_2-1O.12",2.25,8,75
"17-187_1-1O.14",2.06,8,76
"17-182_2-1O.10",2.72,8,77
"17-182_2-1O.02",1.53,8,78
"17-187_1-1O.01",2.19,8,79
"17-187_4-1O.21",2.23,8,80
"17-182_2-1O.22",3.15,8,81
"17-187_1-1O.07",1.81,8,82
"17-187_1-1O.08",3.03,8,83
"17-187_1-1O.22",1.62,8,84
"17-187_1-1O.13",1.82,8,85
"17-187_1-1O.04",2.28,8,86
"17-182_2-1O.24",3.03,8,87
"17-187_1-1O.05",1.75,8,88
"17-182_2-1O.06",3.31,8,89
"17-187_1-1O.16",1.24,8,90
"17-182_2-1O.23",3.53,8,91
"17-187_1-1O.12",1.86,8,92
"17-187_1-1O.02",1.66,8,93
"17-182_2-1O.21",2.57,8,94
"17-187_1-1O.06",1.73,8,95
"17-187_1-1O.09",1.69,8,96
"17-187_1-1O.03",1.99,8,97
"17-182_2-1O.05",2.6,8,98
"17-187_1-1O.11",1.92,8,99
"17-187_1-1O.15",2.08,8,100
"17-187_1-1O.10",1.66,8,101
"17-183_1O.07",1.46,8,102
"17-183_1O.03",1.39,8,103
"17-183_1O.04",2.91,8,104
"17-183_1O.09",1.93,8,105
"17-185_3O.02",1.63,8,106
"17-187_1-1O.24",2.03,8,107
"17-187_1-1O.18",2.32,8,108
"17-185_3O.06",2,8,109
"17-187_1-1O.23",1.2,8,110
"17-183_1O.02",2.03,8,111
"17-183_1O.05",1.79,8,112
"17-187_1-1O.17",1.73,8,113
"17-187_1-1O.25",2.4,8,114
"17-187_1-1O.19",2.13,8,115
"17-187_1-1O.21",1.94,8,116
"17-183_1O.06",1.59,8,117
"17-187_1-1O.20",3.06,8,118
"17-183_1O.10",2.48,8,119
"17-183_1O.08",1.42,8,120
"17-183_1O.01",2.12,8,121
"17-185_3O.03",1.67,8,122
"17-185_3O.05",1.46,8,123
"17-187_3-2O.02",1.97,8,124
"17-187_3-2O.07",1.98,8,125
"17-187_3-2O.08",1.38,8,126
"17-187_3-2O.04",1.37,8,127
"17-187_3-2O.01",1.69,8,128
"17-187_3-2O.03",1.89,8,129
"17-185_3O.09",1.72,8,130
"17-187_3-2O.10",1.91,8,131
"17-187_3-2O.05",1.89,8,132
"17-185_3O.01",1.89,8,133
"17-187_3-2O.14",2.53,8,134
"17-185_3O.10",2.23,8,135
"17-187_3-2O.09",1.48,8,136
"17-185_3O.04",1.66,8,137
"17-185_3O.08",2.59,8,138
"17-187_3-2O.12",2.77,8,139
"17-180_1-2O.01",1.97,8,140
"17-180_1-2O.02",2.39,8,141
"17-187_3-2O.13",2.41,8,142
"17-187_3-2O.11",2.04,8,143
"17-185_3O.07",1.82,8,144
"17-187_3-2O.22",1.35,8,145
"17-187_3-2O.19",1.69,8,146
"17-187_3-2O.23",1.68,8,147
"17-187_3-2O.25",1.58,8,148
"17-187_3-2O.06",1.87,8,149
"17-187_3-2O.18",1.91,8,150
"17-187_3-2O.21",1.52,8,151
"17-187_3-2O.24",1.69,8,152
"17-187_3-2O.20",1.6,8,153
"17-180_1-2O.12",1.99,8,154
"17-180_1-2O.07",2.38,8,155
"17-180_1-2O.03",1.6,8,156
"17-180_1-2O.11",2.07,8,157
"17-180_1-2O.10",1.79,8,158
"17-180_1-2O.19",2.28,8,159
"17-180_1-2O.09",2.22,8,160
"17-180_1-2O.13",2.18,8,161
"17-180_1-2O.05",2.44,8,162
"17-187_3-2O.15",2.61,8,163
"17-187_3-2O.17",2.53,8,164
"17-180_1-2O.17",1.64,8,165
"17-180_1-2O.08",2.35,8,166
"17-180_1-2O.06",2.03,8,167
"17-180_1-2O.15",1.65,8,168
"17-187_3-2O.16",2.62,8,169
"17-180_1-2O.20",1.96,8,170
"17-180_1-2O.14",1.81,8,171
"17-180_1-2O.04",2.31,8,172
"17-180_1-2O.23",1.63,8,173
"17-180_1-2O.24",1.79,8,174
"17-181_4-1O.13",2.03,8,175
"17-181_4-1O.01",1.65,8,176
"17-181_4-1O.09",1.49,8,177
"17-181_4-1O.04",1.63,8,178
"17-180_1-2O.22",1.67,8,179
"17-180_1-2O.25",2.17,8,180
"17-181_4-1O.02",1.88,8,181
"17-181_4-1O.07",1.37,8,182
"17-181_4-1O.08",2.19,8,183
"17-181_4-1O.05",1.61,8,184
"17-180_1-2O.16",2.01,8,185
"17-181_4-1O.06",1.99,8,186
"17-180_1-2O.21",1.82,8,187
"17-181_4-1O.03",1.99,8,188
"17-180_1-2O.18",1.52,8,189
"17-182_4-1O.17",2.6,8,190
"17-182_4-1O.25",1.25,8,191
"17-182_4-1O.19",1.73,8,192
"17-182_4-1O.20",2.28,8,193
"17-182_4-1O.02",1.18,8,194
"17-182_4-1O.21",2.72,8,195
"17-182_4-1O.06",1.81,8,196
"17-181_4-1O.19",1.47,8,197
"17-181_4-1O.25",1.52,8,198
"17-182_4-1O.13",2.51,8,199
"17-182_4-1O.16",2.17,8,200
"17-182_4-1O.10",2.17,8,201
"17-181_4-1O.24",1.72,8,202
"17-182_4-1O.01",1.83,8,203
"17-182_4-1O.03",2.98,8,204
"17-182_4-1O.07",2.29,8,205
"17-182_4-1O.04",2.31,8,206
"17-182_4-1O.11",2.64,8,207
"17-181_4-1O.16",1.54,8,208
"17-181_4-1O.15",1.67,8,209
"17-181_4-1O.11",1.81,8,210
"17-182_4-1O.08",1.58,8,211
"17-181_4-1O.17",1.89,8,212
"17-181_4-1O.10",2.27,8,213
"17-182_4-1O.05",2.26,8,214
"17-181_4-1O.22",1.65,8,215
"17-181_4-1O.23",1.61,8,216
"17-182_4-1O.12",2.36,8,217
"17-181_4-1O.18",1.67,8,218
"17-181_4-1O.12",1.25,8,219
"17-181_4-1O.14",1.73,8,220
"17-181_4-1O.21",1.46,8,221
"17-181_4-1O.20",1.71,8,222
"17-182_4-1O.14",2.01,8,223
"17-182_4-1O.23",1.61,8,224
"17-182_4-1O.09",3.24,8,225
"17-182_4-1O.18",2.05,8,226
"17-182_4-1O.22",2.54,8,227
"17-182_4-1O.15",2.25,8,228
"17-182_4-1O.24",2.73,8,229
"17-182_1-1O.05",1.6,9,1
"17-182_1-1O.01",1.76,9,2
"17-182_1-1O.12",1.59,9,3
"17-182_1-1O.07",2.42,9,4
"17-182_1-1O.08",2.69,9,5
"17-182_1-1O.04",2.24,9,6
"17-182_1-1O.14",3,9,7
"17-182_1-1O.18",2.73,9,8
"17-182_1-1O.02",2.27,9,9
"17-182_1-1O.10",3.26,9,10
"17-182_1-1O.06",3.03,9,11
"17-182_1-1O.03",1.52,9,12
"17-182_1-1O.09",2.59,9,13
"17-182_1-1O.24",2.36,9,14
"17-182_1-1O.23",2.16,9,15
"17-182_1-1O.22",1.16,9,16
"17-182_1-1O.25",2.95,9,17
"17-182_1-1O.21",3.21,9,18
"17-182_1-1O.13",2.01,9,19
"17-182_1-1O.17",1.82,9,20
"17-187_2-1O.02",1.41,9,21
"17-182_1-1O.11",3.05,9,22
"17-182_1-1O.15",2.19,9,23
"17-182_1-1O.16",2.67,9,24
"17-182_1-1O.20",1.73,9,25
"17-182_1-1O.19",1.75,9,26
"17-184_4O.08",2.1,9,27
"17-184_4O.01",2.55,9,28
"17-184_4O.10",3.07,9,29
"17-187_2-1O.01",1.9,9,30
"17-184_4O.05",2.27,9,31
"17-184_4O.06",1.94,9,32
"17-184_4O.09",2.21,9,33
"17-184_4O.07",2.43,9,34
"17-184_4O.04",3.25,9,35
"17-184_4O.02",1.68,9,36
"17-184_4O.03",2.34,9,37
"17-187_2-1O.14",2.25,9,38
"17-187_2-1O.07",2.27,9,39
"17-187_2-1O.03",1.99,9,40
"17-187_2-1O.08",1.5,9,41
"17-187_2-1O.04",2.49,9,42
"17-187_2-1O.17",2.01,9,43
"17-187_2-1O.13",2.16,9,44
"17-187_2-1O.09",1.17,9,45
"17-187_2-1O.05",1.41,9,46
"17-187_2-1O.06",1.83,9,47
"17-187_2-1O.12",2.08,9,48
"17-187_2-1O.22",1.99,9,49
"17-187_2-1O.10",2.08,9,50
"17-187_2-1O.25",2.17,9,51
"17-187_2-1O.11",1.88,9,52
"17-187_2-1O.20",1.77,9,53
"17-180_1-1O.08",2.98,9,54
"17-180_1-1O.03",2.25,9,55
"17-187_2-1O.19",2.47,9,56
"17-180_1-1O.05",1.78,9,57
"17-187_2-1O.23",2.24,9,58
"17-187_2-1O.16",2,9,59
"17-187_2-1O.18",2.18,9,60
"17-180_1-1O.07",1.86,9,61
"17-187_2-1O.15",2.01,9,62
"17-187_2-1O.24",2.15,9,63
"17-180_1-1O.02",1.8,9,64
"17-187_2-1O.21",1.56,9,65
"17-180_1-1O.04",1.54,9,66
"17-180_1-1O.01",1.52,9,67
"17-180_1-1O.06",1.78,9,68
"17-180_1-1O.09",2,9,69
"17-180_1-1O.21",3.15,9,70
"17-180_1-1O.18",2.09,9,71
"17-180_1-1O.10",1.57,9,72
"17-180_1-1O.14",2.65,9,73
"17-180_1-1O.17",2.8,9,74
"17-180_1-1O.19",1.79,9,75
"17-180_1-1O.24",1.06,9,76
"17-180_1-1O.13",3.07,9,77
"17-180_1-1O.11",1.24,9,78
"17-180_1-1O.22",2.49,9,79
"17-181_2-2O.06",2.61,9,80
"17-180_1-1O.23",1.5,9,81
"17-180_1-1O.12",3.15,9,82
"17-180_1-1O.16",2.62,9,83
"17-180_1-1O.20",2.99,9,84
"17-180_1-1O.25",2.04,9,85
"17-181_2-2O.05",2.06,9,86
"17-180_1-1O.15",2.67,9,87
"17-181_2-2O.09",1.41,9,88
"17-181_2-2O.14",1.85,9,89
"17-181_2-2O.03",1.59,9,90
"17-181_2-2O.04",1.87,9,91
"17-181_2-2O.02",1.81,9,92
"17-181_2-2O.17",1.73,9,93
"17-181_2-2O.08",2.16,9,94
"17-181_2-2O.01",1.98,9,95
"17-181_2-2O.15",2.37,9,96
"17-181_2-2O.07",1.85,9,97
"17-181_2-2O.16",2.36,9,98
"17-181_2-2O.18",2.66,9,99
"17-181_2-2O.11",1.46,9,100
"17-181_2-2O.13",2.11,9,101
"17-181_2-2O.10",1.82,9,102
"17-181_2-2O.12",1.92,9,103
"17-181_3-1O.25",2.19,9,104
"17-182_4-2O.03",2.68,9,105
"17-182_4-2O.04",2.93,9,106
"17-181_3-1O.12",2.08,9,107
"17-181_3-1O.22",1.83,9,108
"17-181_3-1O.15",1.57,9,109
"17-181_3-1O.18",1.97,9,110
"17-181_3-1O.24",1.65,9,111
"17-187_3-1O.08",1.77,9,112
"17-184_2O.01",1.53,9,113
"17-187_3-1O.09",1.97,9,114
"17-187_3-1O.16",1.43,9,115
"17-187_3-1O.06",1.1,9,116
"17-184_2O.09",2.28,9,117
"17-187_3-1O.10",1.93,9,118
"17-187_3-1O.04",1.22,9,119
"17-187_3-1O.14",1.35,9,120
"17-187_3-1O.15",1.46,9,121
"17-187_3-1O.11",1.89,9,122
"17-187_3-1O.02",1.53,9,123
"17-187_3-1O.23",1.62,9,124
"17-187_3-1O.07",1.47,9,125
"17-187_3-1O.03",2.43,9,126
"17-185_4O.03",1.71,9,127
"17-187_3-1O.24",1.79,9,128
"17-185_4O.02",1.88,9,129
"17-187_3-1O.05",1.5,9,130
"17-184_2O.03",1.87,9,131
"17-187_3-1O.01",1.24,9,132
"17-184_2O.02",2.09,9,133
"17-184_2O.05",1.95,9,134
"17-184_2O.07",2.09,9,135
"17-184_2O.06",2.11,9,136
"17-184_2O.04",2.35,9,137
"17-181_2-2O.21",1.76,9,138
"17-181_2-2O.23",1.71,9,139
"17-181_2-2O.19",2.49,9,140
"17-184_2O.10",1.89,9,141
"17-184_2O.08",1.93,9,142
"17-181_2-2O.22",1.73,9,143
"17-181_2-2O.24",1.71,9,144
"17-181_2-2O.25",1.94,9,145
"17-181_2-2O.20",1.66,9,146
"17-187_4-2O.01",1.97,9,147
"17-187_3-1O.12",1.96,9,148
"17-187_3-1O.18",1.44,9,149
"17-187_3-1O.13",1.54,9,150
"17-187_3-1O.19",1.94,9,151
"17-187_4-2O.02",2.2,9,152
"17-185_4O.08",1.36,9,153
"17-187_4-2O.05",2.84,9,154
"17-187_4-2O.03",2.05,9,155
"17-185_4O.05",1.47,9,156
"17-187_3-1O.20",1.58,9,157
"17-187_3-1O.22",2.52,9,158
"17-187_4-2O.04",2,9,159
"17-187_3-1O.25",2.53,9,160
"17-185_4O.06",1.46,9,161
"17-187_3-1O.21",1.33,9,162
"17-185_4O.07",1.29,9,163
"17-187_3-1O.17",2.04,9,164
"17-185_4O.01",1.83,9,165
"17-187_4-2O.09",1.88,9,166
"17-187_4-2O.12",2.19,9,167
"17-187_4-2O.06",1.96,9,168
"17-187_4-2O.14",1.81,9,169
"17-187_4-2O.08",1.54,9,170
"17-185_4O.04",1.29,9,171
"17-185_4O.09",1.45,9,172
"17-187_4-2O.13",2.56,9,173
"17-187_4-2O.20",2.16,9,174
"17-187_4-2O.15",2.01,9,175
"17-187_4-2O.19",2.56,9,176
"17-187_4-2O.16",1.66,9,177
"17-187_4-2O.07",1.86,9,178
"17-187_4-2O.10",2.33,9,179
"17-187_4-2O.11",2.13,9,180
"17-185_4O.10",1.81,9,181
"17-187_4-2O.17",2.11,9,182
"17-187_4-2O.18",2.58,9,183
"17-184_3O.02",2.34,9,184
"17-187_4-2O.23",1.9,9,185
"17-184_3O.01",2.36,9,186
"17-184_3O.04",2.56,9,187
"17-187_4-2O.21",2.51,9,188
"17-187_4-2O.22",1.67,9,189
"17-184_3O.03",2.6,9,190
"17-187_4-2O.25",2.07,9,191
"17-187_4-2O.24",1.82,9,192
"17-184_3O.07",1.89,9,193
"17-184_3O.08",1.76,9,194
"17-184_3O.09",2.41,9,195
"17-184_3O.06",2.12,9,196
"17-184_3O.10",1.91,9,197
"17-184_3O.05",2.21,9,198
"17-181_4-2O.19",2.36,9,199
"17-181_4-2O.22",1.52,9,200
"17-181_4-2O.14",2.41,9,201
"17-181_4-2O.23",2.31,9,202
"17-182_3-2O.01",2.28,9,203
"17-181_4-2O.16",1.99,9,204
"17-181_4-2O.20",1.91,9,205
"17-181_4-2O.05",2.59,9,206
"17-181_4-2O.07",2.5,9,207
"17-181_4-2O.02",2.02,9,208
"17-181_4-2O.01",1.71,9,209
"17-181_4-2O.03",1.46,9,210
"17-181_4-2O.10",2.45,9,211
"17-181_4-2O.06",2.3,9,212
"17-181_4-2O.04",1.97,9,213
"17-181_4-2O.08",2.23,9,214
"17-181_4-2O.11",2.46,9,215
"17-181_4-2O.09",2.3,9,216
"17-181_4-2O.12",2.42,9,217
"17-181_4-2O.13",1.91,9,218
"17-182_3-2O.04",2.48,9,219
"17-182_3-2O.07",2.74,9,220
"17-181_4-2O.15",1.76,9,221
"17-181_4-2O.17",1.68,9,222
"17-182_3-2O.02",2.25,9,223
"17-182_3-2O.05",2.29,9,224
"17-181_4-2O.24",2.28,9,225
"17-181_4-2O.25",2.81,9,226
"17-182_3-2O.09",2.18,9,227
"17-182_3-2O.06",2.02,9,228
"17-181_4-2O.18",2.76,9,229
"17-181_4-2O.21",2.23,9,230
"17-182_3-2O.13",2.81,9,231
"17-182_3-2O.15",2.82,9,232
"17-182_3-2O.14",2.55,9,233
"17-182_3-2O.16",3.24,9,234
"17-182_3-2O.17",1.98,9,235
"17-182_3-2O.10",2.83,9,236
"17-182_3-2O.18",2.45,9,237
"17-181_3-1O.01",2.24,9,238
"17-182_3-2O.19",2.22,9,239
"17-182_3-2O.20",2.38,9,240
"17-181_3-1O.03",1.31,9,241
"17-181_3-1O.14",1.51,9,242
"17-181_3-1O.02",1.9,9,243
"17-181_3-1O.05",1.8,9,244
"17-182_3-2O.21",1.87,9,245
"17-181_3-1O.04",2.91,9,246
"17-181_3-1O.06",1.82,9,247
"17-181_3-1O.07",2.04,9,248
"17-182_3-2O.08",2.32,9,249
"17-181_3-1O.08",2.17,9,250
"17-182_3-2O.11",2.32,9,251
"17-182_3-2O.03",1.99,9,252
"17-181_3-1O.09",2.06,9,253
"17-181_3-1O.10",1.81,9,254
"17-182_3-2O.12",2.33,9,255
"17-181_3-1O.17",2.04,9,256
"17-181_3-1O.20",1.42,9,257
"17-181_3-1O.21",2.05,9,258
"17-181_3-1O.23",1.57,9,259
"17-181_3-1O.13",1.97,9,260
"17-183_3O.09",1.58,9,261
"17-182_4-2O.22",2.2,9,262
"17-181_3-1O.19",2.08,9,263
"17-183_3O.10",2.02,9,264
"17-181_3-1O.16",1.57,9,265
"17-182_4-2O.16",1.9,9,266
"17-181_3-1O.11",2.16,9,267
"17-182_4-2O.17",2.22,9,268
"17-183_3O.03",1.84,9,269
"17-183_3O.07",1.83,9,270
"17-183_3O.02",1.62,9,271
"17-183_3O.04",1.03,9,272
"17-183_3O.08",1.55,9,273
"17-182_4-2O.21",1.58,9,274
"17-182_4-2O.25",1.44,9,275
"17-182_4-2O.01",2.4,9,276
"17-182_4-2O.09",1.99,9,277
"17-182_4-2O.10",2.53,9,278
"17-182_4-2O.02",2.83,9,279
"17-182_4-2O.06",1.83,9,280
"17-182_4-2O.08",2.5,9,281
"17-182_4-2O.05",3.03,9,282
"17-182_4-2O.15",1.99,9,283
"17-182_4-2O.18",3.04,9,284
"17-182_4-2O.07",2.72,9,285
"17-182_4-2O.14",1.63,9,286
"17-182_4-2O.12",1.44,9,287
"17-182_4-2O.23",2.66,9,288
"17-183_3O.01",1.49,9,289
"17-182_4-2O.20",2.54,9,290
"17-182_4-2O.11",2.72,9,291
"17-183_3O.05",1.87,9,292
"17-182_4-2O.19",2.73,9,293
"17-183_3O.06",1.35,9,294
"17-182_4-2O.13",1.72,9,295
"17-187_1-2O.23",1.66,10,1
"17-180_3-2O.05",1.44,10,2
"17-180_3-2O.03",1.81,10,3
"17-180_3-2O.01",1.76,10,4
"17-180_3-2O.04",1.57,10,5
"17-187_1-2O.24",2.3,10,6
"17-180_3-2O.02",1.72,10,7
"17-187_1-2O.21",2.55,10,8
"17-180_3-2O.07",2.09,10,9
"17-187_1-2O.25",1.7,10,10
"17-187_1-2O.03",2.23,10,11
"17-187_1-2O.02",1.46,10,12
"17-187_1-2O.22",1.59,10,13
"17-187_1-2O.20",1.68,10,14
"17-180_3-2O.06",1.49,10,15
"17-187_1-2O.01",2.05,10,16
"17-187_1-2O.13",2.13,10,17
"17-187_1-2O.11",1.63,10,18
"17-187_1-2O.14",1.48,10,19
"17-187_1-2O.16",2.46,10,20
"17-187_1-2O.12",1.57,10,21
"17-187_1-2O.09",1.26,10,22
"17-187_1-2O.04",2.43,10,23
"17-187_1-2O.05",1.18,10,24
"17-187_1-2O.18",1.65,10,25
"17-187_1-2O.15",1.35,10,26
"17-187_1-2O.19",2.17,10,27
"17-187_1-2O.17",1.61,10,28
"17-187_1-2O.10",2.04,10,29
"17-187_1-2O.08",2.11,10,30
"17-187_1-2O.07",1.41,10,31
"17-187_1-2O.06",1.52,10,32
"17-181_1-2O.09",1.99,10,33
"17-181_1-2O.18",2.55,10,34
"17-181_1-2O.24",1.72,10,35
"17-181_1-2O.16",1.46,10,36
"17-181_1-2O.21",1.59,10,37
"17-181_1-2O.20",1.69,10,38
"17-181_1-2O.25",1.98,10,39
"17-181_1-2O.17",1.48,10,40
"17-181_1-2O.19",1.48,10,41
"17-181_1-2O.23",1.47,10,42
"17-181_1-2O.22",1.95,10,43
"17-181_2-1O.20",1.36,10,44
"17-181_2-1O.13",1.96,10,45
"17-181_2-1O.15",1.61,10,46
"17-181_2-1O.07",1.14,10,47
"17-181_2-1O.24",1.93,10,48
"17-181_2-1O.23",1.44,10,49
"17-181_2-1O.06",1.57,10,50
"17-181_2-1O.14",2.13,10,51
"17-181_2-1O.05",1.72,10,52
"17-181_2-1O.01",1.83,10,53
"17-181_2-1O.08",2.28,10,54
"17-181_2-1O.02",2.21,10,55
"17-181_2-1O.10",1.64,10,56
"17-181_2-1O.04",1.85,10,57
"17-181_2-1O.03",1.14,10,58
"17-181_2-1O.09",1.72,10,59
"17-181_2-1O.21",1.65,10,60
"17-180_4-2O.05",1.8,10,61
"17-181_2-1O.11",1.63,10,62
"17-181_2-1O.12",1.94,10,63
"17-180_2-2O.02",1.69,10,64
"17-181_2-1O.19",2.15,10,65
"17-180_4-2O.03",1.71,10,66
"17-180_4-2O.10",2.08,10,67
"17-180_4-2O.11",1.65,10,68
"17-180_4-2O.09",1.98,10,69
"17-181_2-1O.18",1.67,10,70
"17-181_2-1O.25",1.31,10,71
"17-181_2-1O.22",1.69,10,72
"17-180_4-2O.06",1.89,10,73
"17-181_2-1O.17",2.66,10,74
"17-180_4-2O.07",1.82,10,75
"17-180_4-2O.02",1.57,10,76
"17-180_4-2O.04",1.59,10,77
"17-180_4-2O.08",2.09,10,78
"17-181_2-1O.16",2.67,10,79
"17-180_4-2O.01",2.39,10,80
"17-180_4-2O.21",1.54,10,81
"17-180_4-2O.13",1.53,10,82
"17-180_4-2O.14",1.86,10,83
"17-180_4-2O.19",1.54,10,84
"17-180_2-2O.01",1.77,10,85
"17-180_4-2O.16",2.24,10,86
"17-180_4-2O.15",1.85,10,87
"17-180_2-2O.11",2.26,10,88
"17-180_4-2O.18",2.13,10,89
"17-180_2-2O.03",1.49,10,90
"17-180_4-2O.20",1.77,10,91
"17-180_4-2O.17",1.7,10,92
"17-180_4-2O.12",1.44,10,93
"17-180_2-2O.12",1.63,10,94
"17-180_2-2O.15",2.39,10,95
"17-180_2-2O.14",1.36,10,96
"17-180_2-2O.08",1.89,10,97
"17-180_2-2O.05",2.07,10,98
"17-181_1-2O.01",1.65,10,99
"17-180_2-2O.24",2.29,10,100
"17-180_2-2O.13",1.88,10,101
"17-180_2-2O.04",1.82,10,102
"17-180_2-2O.07",1.55,10,103
"17-181_1-2O.02",2.26,10,104
"17-180_2-2O.17",2.39,10,105
"17-180_2-2O.06",1.33,10,106
"17-180_2-2O.16",2.25,10,107
"17-180_2-2O.09",2.23,10,108
"17-180_2-2O.10",1.76,10,109
"17-180_2-2O.25",2.19,10,110
"17-180_2-2O.23",1.69,10,111
"17-180_2-2O.21",2.28,10,112
"17-181_1-2O.05",2.21,10,113
"17-181_1-2O.10",2.14,10,114
"17-181_1-2O.12",1.21,10,115
"17-181_1-2O.13",1.9,10,116
"17-181_1-2O.15",1.8,10,117
"17-181_1-2O.11",1.16,10,118
"17-180_2-2O.20",1.26,10,119
"17-180_2-2O.18",1.55,10,120
"17-181_1-2O.03",2.48,10,121
"17-181_1-2O.06",1.74,10,122
"17-181_1-2O.04",2.01,10,123
"17-181_1-2O.08",2.13,10,124
"17-181_1-2O.14",1.57,10,125
"17-180_2-2O.22",1.38,10,126
"17-181_1-2O.07",2.33,10,127
"17-180_2-2O.19",2.23,10,128
"17-180_3-2O.25",1.74,10,129
"17-185_2O.01",2.12,10,130
"17-180_3-2O.16",1.86,10,131
"17-180_3-2O.22",0.99,10,132
"17-180_3-2O.18",2.24,10,133
"17-180_3-2O.12",1.97,10,134
"17-180_3-2O.24",2.35,10,135
"17-180_3-2O.11",1.84,10,136
"17-180_3-2O.21",1.61,10,137
"17-180_3-2O.08",1.19,10,138
"17-180_3-2O.17",1.78,10,139
"17-180_3-2O.23",1.99,10,140
"17-180_3-2O.20",1.6,10,141
"17-185_2O.02",2.15,10,142
"17-180_3-2O.19",1.62,10,143
"17-180_3-2O.15",1.86,10,144
"17-180_3-2O.13",1.52,10,145
"17-180_3-2O.09",1.78,10,146
"17-185_2O.08",1.57,10,147
"17-183_4O.02",2.12,10,148
"17-185_2O.05",2.17,10,149
"17-185_2O.06",1.85,10,150
"17-185_2O.07",1.96,10,151
"17-185_2O.03",1.86,10,152
"17-183_4O.04",2.21,10,153
"17-183_4O.07",2.36,10,154
"17-183_4O.03",1.65,10,155
"17-185_2O.04",1.99,10,156
"17-185_2O.10",1.4,10,157
"17-185_2O.09",1.71,10,158
"17-180_3-2O.10",1.13,10,159
"17-180_3-2O.14",1.6,10,160
"17-182_1-2O.03",2.31,10,161
"17-182_1-2O.07",2.91,10,162
"17-182_1-2O.10",1.91,10,163
"17-182_1-2O.06",2.51,10,164
"17-182_1-2O.11",2.92,10,165
"17-182_1-2O.12",2.12,10,166
"17-182_1-2O.02",3.01,10,167
"17-182_1-2O.14",2.79,10,168
"17-182_1-2O.05",2.54,10,169
"17-182_1-2O.09",2.01,10,170
"17-183_4O.08",1.53,10,171
"17-183_4O.01",2.11,10,172
"17-182_1-2O.08",3.16,10,173
"17-182_1-2O.13",2.55,10,174
"17-183_4O.05",1.93,10,175
"17-183_4O.06",1.88,10,176
"17-182_1-2O.24",2.61,10,177
"17-182_1-2O.22",1.7,10,178
"17-180_3-1O.03",1.64,10,179
"17-182_1-2O.20",2.76,10,180
"17-180_3-1O.02",1.59,10,181
"17-182_1-2O.21",1.87,10,182
"17-182_1-2O.19",1.78,10,183
"17-182_1-2O.16",2.59,10,184
"17-182_1-2O.15",1.77,10,185
"17-182_1-2O.17",1.72,10,186
"17-183_4O.09",2.29,10,187
"17-183_4O.10",1.92,10,188
"17-182_1-2O.18",2.46,10,189
"17-180_3-1O.01",1.32,10,190
"17-182_1-2O.01",2.08,10,191
"17-182_1-2O.04",1.75,10,192
"17-180_3-1O.09",1.92,10,193
"17-180_3-1O.07",1.86,10,194
"17-180_3-1O.05",1.63,10,195
"17-180_3-1O.19",1.83,10,196
"17-180_3-1O.20",1.78,10,197
"17-180_3-1O.10",1.59,10,198
"17-180_3-1O.15",1.93,10,199
"17-180_3-1O.06",1.69,10,200
"17-180_3-1O.04",1.87,10,201
"17-180_3-1O.08",1.26,10,202
"17-182_1-2O.25",1.52,10,203
"17-180_3-1O.16",1.63,10,204
"17-180_3-1O.18",1.86,10,205
"17-180_3-1O.17",1.58,10,206
"17-180_3-1O.12",1.7,10,207
"17-182_1-2O.23",2.35,10,208
"17-182_2-2O.08",2.52,10,209
"17-182_2-2O.10",2.51,10,210
"17-180_3-1O.24",1.96,10,211
"17-182_2-2O.05",2.05,10,212
"17-182_2-2O.04",2.34,10,213
"17-182_2-2O.03",1.76,10,214
"17-182_2-2O.07",2.84,10,215
"17-180_3-1O.25",1.68,10,216
"17-180_3-1O.23",1.76,10,217
"17-182_2-2O.02",2.17,10,218
"17-180_3-1O.11",1.84,10,219
"17-180_3-1O.21",1.89,10,220
"17-180_3-1O.13",1.16,10,221
"17-182_2-2O.09",2.56,10,222
"17-182_2-2O.01",3.42,10,223
"17-180_3-1O.14",1.46,10,224
"17-182_2-2O.13",2.68,10,225
"17-182_2-2O.14",1.97,10,226
"17-185_1O.06",2.03,10,227
